,gender,height
4140,1,64
4141,1,58
4142,0,69
4143,1,62
4144,1,68
4145,0,71
4146,0,70
4147,1,72
4148,1,66
4149,0,72
4150,0,73
4151,0,68
4152,0,74
4153,1,63
4154,1,61
4155,1,63
4156,0,72
4157,0,71
4158,0,73
4159,1,64
4160,0,72
4161,1,59
4162,1,64
4163,0,62
4164,1,66
4165,1,57
4166,0,69
4167,1,62
4168,1,71
4169,1,69
4170,0,71
4171,1,60
4172,1,69
4173,0,66
4174,0,73
4175,0,74
4176,1,62
4177,0,71
4178,0,73
4179,0,69
4180,1,66
4181,0,72
4182,1,63
4183,1,63
4184,0,71
4185,1,62
4186,0,67
4187,0,69
4188,0,66
4189,0,66
4190,1,65
4191,0,69
4192,1,61
4193,1,70
4194,1,63
4195,0,69
4196,0,73
4197,1,68
4198,1,61
4199,1,69
4200,0,66
4201,1,61
4202,1,69
4203,0,67
4204,1,59
4205,1,69
4206,0,68
4207,0,68
4208,1,66
4209,1,61
4210,0,76
4211,1,60
4212,1,69
4213,0,71
4214,0,67
4215,1,67
4216,0,66
4217,1,63
4218,1,59
4219,1,71
4220,0,68
4221,0,69
4222,1,66
4223,1,62
4224,0,71
4225,0,66
4226,1,63
4227,1,61
4228,1,57
4229,0,73
4230,1,61
4231,0,69
4232,0,70
4233,0,71
4234,1,62
4235,0,67
4236,0,72
4237,1,65
4238,1,62
4239,0,68
4240,1,64
4241,1,63
4242,1,66
4243,1,67
4244,0,74
4245,1,59
4246,0,73
4247,0,70
4248,0,70
4249,1,65
4250,0,70
4251,1,67
4252,0,69
4253,0,66
4254,1,60
4255,1,64
4256,0,71
4257,1,70
4258,1,61
4259,1,62
4260,0,69
4261,1,61
4262,1,63
4263,1,65
4264,1,64
4265,1,70
4266,1,65
4267,0,68
4268,1,55
4269,0,70
4270,0,67
4271,1,68
4272,1,62
4273,1,63
4274,1,63
4275,0,67
4276,1,59
4277,0,73
4278,1,68
4279,0,70
4280,0,72
4281,1,67
4282,0,67
4283,1,64
4284,0,71
4285,1,68
4286,0,71
4287,1,62
4288,1,65
4289,0,72
4290,1,67
4291,1,59
4292,0,67
4293,0,74
4294,1,66
4295,0,71
4296,1,61
4297,1,62
4298,1,66
4299,1,68
4300,1,70
4301,1,66
4302,0,72
4303,0,67
4304,1,66
4305,0,69
4306,0,67
4307,1,63
4308,0,71
4309,0,74
4310,0,60
4311,0,66
4312,1,63
4313,0,64
4314,0,71
4315,0,71
4316,1,65
4317,0,63
4318,1,61
4319,0,68
4320,0,72
4321,0,68
4322,1,66
4323,1,59
4324,1,62
4325,1,62
4326,1,59
4327,1,56
4328,0,74
4329,1,66
4330,1,58
4331,1,66
4332,0,71
4333,0,67
4334,0,68
4335,0,71
4336,0,64
4337,1,59
4338,1,63
4339,1,57
4340,1,69
4341,0,74
4342,1,63
4343,0,71
4344,0,74
4345,1,62
4346,1,60
4347,1,64
4348,0,70
4349,1,64
4350,1,65
4351,0,68
4352,1,69
4353,1,67
4354,0,69
4355,1,62
4356,1,57
4357,0,68
4358,1,62
4359,0,71
4360,0,68
4361,1,65
4362,0,70
4363,0,74
4364,1,61
4365,1,69
4366,0,69
4367,1,61
4368,0,70
4369,0,67
4370,0,72
4371,1,61
4372,0,69
4373,0,74
4374,1,60
4375,0,72
4376,1,69
4377,0,68
4378,1,66
4379,0,76
4380,1,62
4381,0,70
4382,1,62
4383,0,74
4384,1,64
4385,0,69
4386,0,69
4387,0,75
4388,1,63
4389,1,68
4390,0,66
4391,0,71
4392,1,58
4393,0,65
4394,0,69
4395,1,66
4396,0,70
4397,0,73
4398,1,60
4399,0,69
4400,1,68
4401,1,67
4402,1,70
4403,0,71
4404,1,61
4405,0,67
4406,0,63
4407,1,64
4408,1,64
4409,1,74
4410,0,70
4411,1,64
4412,0,74
4413,0,74
4414,1,61
4415,0,75
4416,1,65
4417,1,60
4418,0,70
4419,0,66
4420,0,70
4421,1,62
4422,1,54
4423,1,63
4424,0,72
4425,1,69
4426,1,68
4427,0,69
4428,1,60
4429,0,70
4430,0,72
4431,1,66
4432,0,65
4433,0,73
4434,0,70
4435,0,73
4436,1,68
4437,1,67
4438,1,60
4439,1,63
4440,0,69
4441,1,64
4442,0,65
4443,0,70
4444,1,67
4445,1,61
4446,0,74
4447,0,67
4448,1,65
4449,0,68
4450,1,62
4451,0,72
4452,0,70
4453,1,70
4454,1,58
4455,1,64
4456,0,73
4457,1,63
4458,0,69
4459,1,58
4460,0,73
4461,0,72
4462,0,67
4463,0,68
4464,0,75
4465,1,60
4466,1,64
4467,1,67
4468,0,70
4469,1,60
4470,1,63
4471,1,64
4472,1,65
4473,1,58
4474,0,67
4475,0,71
4476,0,70
4477,0,71
4478,0,65
4479,0,68
4480,0,71
4481,0,61
4482,1,59
4483,1,67
4484,1,61
4485,1,62
4486,0,74
4487,0,70
4488,0,72
4489,1,68
4490,0,70
4491,1,62
4492,0,69
4493,1,64
4494,0,72
4495,0,67
4496,1,63
4497,1,68
4498,1,58
4499,1,69
4500,0,74
4501,0,75
4502,1,73
4503,1,65
4504,1,65
4505,0,73
4506,1,61
4507,0,68
4508,0,68
4509,1,63
4510,1,63
4511,0,72
4512,0,72
4513,0,71
4514,0,62
4515,1,60
4516,0,70
4517,0,72
4518,1,58
4519,1,69
4520,0,74
4521,1,62
4522,0,69
4523,0,70
4524,0,71
4525,1,61
4526,0,72
4527,1,66
4528,1,60
4529,1,67
4530,0,65
4531,1,63
4532,0,68
4533,1,64
4534,0,73
4535,1,63
4536,0,68
4537,1,62
4538,0,68
4539,0,72
4540,0,74
4541,1,67
4542,0,74
4543,1,63
4544,1,64
4545,1,67
4546,1,60
4547,0,67
4548,0,71
4549,1,62
4550,0,74
4551,0,73
4552,1,63
4553,0,70
4554,0,69
4555,1,60
4556,1,70
4557,0,72
4558,1,72
4559,1,67
4560,1,63
4561,0,69
4562,1,61
4563,1,64
4564,1,58
4565,0,71
4566,1,65
4567,1,64
4568,0,69
4569,0,65
4570,0,67
4571,0,71
4572,0,69
4573,1,72
4574,0,77
4575,1,60
4576,0,70
4577,1,69
4578,1,65
4579,1,60
4580,1,59
4581,1,67
4582,1,67
4583,0,71
4584,1,63
4585,0,66
4586,1,64
4587,0,72
4588,0,71
4589,1,67
4590,1,60
4591,1,61
4592,1,71
4593,1,72
4594,0,69
4595,1,64
4596,1,69
4597,0,69
4598,1,62
4599,1,58
4600,0,68
4601,1,71
4602,1,68
4603,1,64
4604,1,65
4605,0,71
4606,0,69
4607,0,73
4608,1,59
4609,0,71
4610,0,72
4611,1,64
4612,0,71
4613,1,58
4614,0,75
4615,0,71
4616,1,63
4617,1,62
4618,0,73
4619,0,78
4620,1,72
4621,1,63
4622,0,65
4623,1,62
4624,0,67
4625,0,72
4626,1,63
4627,1,70
4628,1,65
4629,1,60
4630,1,58
4631,1,64
4632,1,63
4633,1,68
4634,1,61
4635,1,64
4636,0,72
4637,1,69
4638,1,58
4639,0,67
4640,0,78
4641,0,71
4642,1,68
4643,0,66
4644,0,68
4645,0,70
4646,0,63
4647,1,61
4648,0,69
4649,0,72
4650,1,65
4651,1,63
4652,1,68
4653,1,64
4654,1,59
4655,1,58
4656,0,68
4657,1,65
4658,1,71
4659,1,61
4660,0,73
4661,1,67
4662,0,68
4663,1,59
4664,0,64
4665,1,64
4666,1,64
4667,1,62
4668,1,68
4669,0,63
4670,1,59
4671,1,58
4672,1,53
4673,0,71
4674,0,69
4675,0,72
4676,0,69
4677,0,69
4678,0,67
4679,1,66
4680,0,69
4681,1,51
4682,1,58
4683,0,66
4684,1,71
4685,0,70
4686,1,61
4687,1,65
4688,1,61
4689,0,70
4690,0,65
4691,0,64
4692,0,67
4693,1,67
4694,1,69
4695,0,70
4696,1,63
4697,1,69
4698,0,65
4699,1,67
4700,1,62
4701,0,69
4702,0,66
4703,1,60
4704,0,74
4705,0,73
4706,1,61
4707,1,67
4708,1,59
4709,0,72
4710,1,65
4711,0,70
4712,1,56
4713,1,70
4714,0,68
4715,1,60
4716,0,72
4717,0,69
4718,1,55
4719,1,65
4720,0,68
4721,0,70
4722,1,60
4723,1,73
4724,1,59
4725,0,74
4726,1,60
4727,1,62
4728,1,62
4729,1,65
4730,0,72
4731,0,74
4732,1,60
4733,0,72
4734,0,71
4735,1,59
4736,1,69
4737,0,70
4738,0,60
4739,0,70
4740,0,72
4741,0,66
4742,0,70
4743,0,70
4744,0,72
4745,0,69
4746,1,58
4747,0,70
4748,0,65
4749,1,64
4750,0,68
4751,1,58
4752,1,69
4753,1,64
4754,1,70
4755,0,69
4756,1,62
4757,1,62
4758,1,57
4759,1,62
4760,1,56
4761,0,72
4762,1,61
4763,1,57
4764,0,68
4765,0,64
4766,1,59
4767,0,67
4768,1,65
4769,0,70
4770,0,72
4771,1,62
4772,0,66
4773,1,66
4774,0,69
4775,1,67
4776,0,68
4777,1,71
4778,0,69
4779,1,62
4780,1,56
4781,1,66
4782,0,61
4783,0,67
4784,0,64
4785,0,66
4786,0,69
4787,0,71
4788,0,67
4789,1,59
4790,0,71
4791,0,70
4792,1,65
4793,0,74
4794,0,65
4795,0,69
4796,0,75
4797,0,69
4798,1,68
4799,1,63
4800,0,69
4801,1,62
4802,0,67
4803,0,69
4804,1,72
4805,1,62
4806,1,57
4807,1,68
4808,0,70
4809,1,58
4810,1,74
4811,1,65
4812,1,63
4813,0,63
4814,1,68
4815,0,64
4816,1,67
4817,0,69
4818,1,57
4819,0,74
4820,0,70
4821,0,71
4822,1,55
4823,0,70
4824,0,69
4825,1,61
4826,1,57
4827,0,71
4828,1,60
4829,0,70
4830,1,62
4831,1,67
4832,1,62
4833,0,71
4834,1,61
4835,0,66
4836,0,69
4837,1,68
4838,0,73
4839,0,70
4840,0,67
4841,0,72
4842,0,70
4843,1,69
4844,1,58
4845,0,69
4846,0,74
4847,0,69
4848,1,67
4849,1,62
4850,1,66
4851,1,69
4852,1,68
4853,1,58
4854,0,70
4855,1,61
4856,0,70
4857,1,65
4858,1,65
4859,0,69
4860,0,76
4861,1,66
4862,1,63
4863,1,66
4864,1,65
4865,0,70
4866,0,67
4867,1,62
4868,0,72
4869,0,73
4870,1,68
4871,1,62
4872,0,71
4873,1,69
4874,0,67
4875,1,65
4876,1,64
4877,1,63
4878,0,71
4879,1,55
4880,0,72
4881,1,64
4882,1,61
4883,0,69
4884,1,64
4885,0,71
4886,1,58
4887,0,71
4888,1,61
4889,1,67
4890,1,59
4891,1,61
4892,0,68
4893,0,66
4894,1,63
4895,0,68
4896,1,63
4897,0,67
4898,1,60
4899,1,61
4900,1,65
4901,1,66
4902,0,76
4903,1,59
4904,1,57
4905,1,58
4906,1,67
4907,1,66
4908,0,68
4909,1,60
4910,1,62
4911,1,65
4912,0,62
4913,1,69
4914,0,72
4915,1,65
4916,0,63
4917,0,73
4918,1,58
4919,0,71
4920,0,67
4921,0,73
4922,0,63
4923,0,70
4924,0,70
4925,1,82
4926,1,63
4927,1,67
4928,0,67
4929,0,69
4930,1,63
4931,0,72
4932,1,67
4933,0,67
4934,1,67
4935,1,62
4936,0,65
4937,0,74
4938,1,72
4939,0,70
4940,1,68
4941,1,55
4942,1,62
4943,1,60
4944,1,57
4945,0,73
4946,0,68
4947,0,75
4948,0,68
4949,1,60
4950,1,66
4951,1,58
4952,1,62
4953,1,64
4954,1,65
4955,1,62
4956,1,64
4957,0,71
4958,1,56
4959,0,70
4960,1,65
4961,1,62
4962,1,62
4963,1,56
4964,1,59
4965,1,64
4966,1,66
4967,1,69
4968,1,71
4969,0,69
4970,1,63
4971,0,65
4972,0,71
4973,1,62
4974,1,62
4975,0,68
4976,1,57
4977,1,57
4978,1,59
4979,1,66
4980,0,68
4981,1,70
4982,1,67
4983,1,68
4984,0,73
4985,0,67
4986,1,72
4987,1,67
4988,1,69
4989,0,67
4990,0,66
4991,1,67
4992,0,69
4993,0,72
4994,1,60
4995,1,57
4996,1,61
4997,0,66
4998,0,70
4999,0,72
5000,0,71
5001,1,59
5002,1,69
5003,0,79
5004,0,73
5005,1,60
5006,0,72
5007,0,67
5008,1,70
5009,0,68
5010,1,65
5011,1,63
5012,1,62
5013,1,68
5014,1,66
5015,1,69
5016,0,66
5017,1,60
5018,1,55
5019,0,64
5020,0,72
5021,0,71
5022,1,55
5023,0,70
5024,0,69
5025,0,70
5026,0,65
5027,0,66
5028,0,69
5029,0,67
5030,1,65
5031,0,67
5032,0,68
5033,0,70
5034,0,67
5035,0,69
5036,1,66
5037,0,75
5038,0,64
5039,0,67
5040,1,66
5041,0,69
5042,1,57
5043,0,73
5044,1,64
5045,0,68
5046,0,68
5047,1,69
5048,0,67
5049,1,70
5050,0,66
5051,1,65
5052,1,63
5053,1,61
5054,1,62
5055,0,69
5056,0,70
5057,0,72
5058,0,64
5059,1,67
5060,1,63
5061,1,60
5062,1,66
5063,1,63
5064,0,63
5065,1,69
5066,0,71
5067,0,69
5068,1,62
5069,0,66
5070,0,65
5071,0,65
5072,1,65
5073,1,68
5074,0,72
5075,0,71
5076,0,67
5077,0,67
5078,1,54
5079,0,71
5080,1,64
5081,1,63
5082,0,72
5083,1,65
5084,1,61
5085,0,69
5086,1,66
5087,0,70
5088,1,64
5089,1,62
5090,0,70
5091,1,64
5092,1,62
5093,0,71
5094,0,75
5095,0,65
5096,1,64
5097,1,64
5098,0,67
5099,1,69
5100,1,70
5101,1,63
5102,0,71
5103,1,66
5104,1,60
5105,1,58
5106,0,73
5107,0,67
5108,0,70
5109,0,67
5110,0,67
5111,1,68
5112,0,71
5113,1,58
5114,0,69
5115,0,70
5116,1,61
5117,1,64
5118,1,57
5119,1,66
5120,1,74
5121,1,62
5122,1,57
5123,1,69
5124,0,63
5125,0,69
5126,0,73
5127,1,65
5128,1,68
5129,1,52
5130,1,71
5131,1,60
5132,1,65
5133,0,68
5134,0,72
5135,0,71
5136,0,69
5137,1,55
5138,1,64
5139,0,75
5140,0,71
5141,0,72
5142,0,69
5143,0,73
5144,1,58
5145,0,71
5146,1,67
5147,0,69
5148,1,65
5149,0,67
5150,1,65
5151,1,59
5152,0,68
5153,1,65
5154,1,65
5155,0,68
5156,1,60
5157,0,69
5158,1,69
5159,1,61
5160,0,69
5161,1,65
5162,0,69
5163,0,70
5164,0,73
5165,0,67
5166,0,71
5167,1,64
5168,0,69
5169,1,63
5170,0,72
5171,1,61
5172,0,68
5173,1,75
5174,0,67
5175,1,64
5176,0,71
5177,0,70
5178,1,64
5179,0,67
5180,1,60
5181,0,72
5182,0,69
5183,0,70
5184,0,73
5185,1,66
5186,1,64
5187,0,72
5188,1,58
5189,1,64
5190,0,76
5191,1,63
5192,0,63
5193,0,72
5194,0,72
5195,1,68
5196,1,68
5197,0,70
5198,1,64
5199,0,66
5200,1,61
5201,0,69
5202,1,63
5203,1,62
5204,1,56
5205,0,66
5206,1,67
5207,1,60
5208,1,63
5209,1,61
5210,1,65
5211,0,68
5212,0,70
5213,1,68
5214,1,60
5215,1,68
5216,1,65
5217,1,65
5218,1,56
5219,1,65
5220,0,71
5221,1,62
5222,0,66
5223,1,65
5224,1,69
5225,0,67
5226,0,67
5227,1,61
5228,0,65
5229,0,70
5230,1,65
5231,0,63
5232,1,58
5233,1,60
5234,1,71
5235,1,65
5236,0,63
5237,1,64
5238,1,67
5239,0,70
5240,0,67
5241,0,68
5242,1,61
5243,0,71
5244,0,68
5245,0,70
5246,1,66
5247,0,73
5248,0,76
5249,1,60
5250,1,61
5251,1,61
5252,0,64
5253,0,66
5254,0,67
5255,0,67
5256,0,73
5257,1,59
5258,1,56
5259,0,71
5260,1,61
5261,1,60
5262,0,74
5263,1,66
5264,1,61
5265,1,62
5266,0,65
5267,1,69
5268,1,60
5269,1,68
5270,0,74
5271,1,66
5272,1,71
5273,1,62
5274,0,70
5275,1,70
5276,0,79
5277,1,64
5278,1,55
5279,0,70
5280,0,67
5281,0,66
5282,0,68
5283,0,65
5284,1,63
5285,1,65
5286,0,65
5287,0,69
5288,0,67
5289,0,70
5290,0,68
5291,0,69
5292,1,66
5293,1,64
5294,0,75
5295,1,67
5296,0,66
5297,1,59
5298,1,64
5299,1,58
5300,1,65
5301,1,64
5302,1,66
5303,1,68
5304,0,70
5305,0,71
5306,0,73
5307,1,70
5308,1,69
5309,1,65
5310,1,66
5311,0,73
5312,0,70
5313,0,65
5314,0,64
5315,0,69
5316,1,60
5317,0,66
5318,0,68
5319,0,73
5320,1,70
5321,0,72
5322,1,65
5323,1,61
5324,1,57
5325,0,68
5326,0,67
5327,0,67
5328,0,73
5329,1,65
5330,0,70
5331,0,67
5332,1,65
5333,1,69
5334,1,61
5335,1,70
5336,1,63
5337,0,69
5338,1,67
5339,1,70
5340,1,65
5341,0,74
5342,1,71
5343,0,69
5344,1,64
5345,1,66
5346,1,68
5347,0,68
5348,0,66
5349,1,60
5350,0,70
5351,1,60
5352,1,66
5353,1,66
5354,0,69
5355,0,71
5356,0,66
5357,1,62
5358,1,65
5359,1,70
5360,0,67
5361,1,70
5362,0,70
5363,0,71
5364,1,59
5365,0,68
5366,0,71
5367,1,65
5368,0,74
5369,0,74
5370,0,68
5371,0,74
5372,1,66
5373,0,64
5374,0,67
5375,0,72
5376,0,71
5377,0,67
5378,0,64
5379,0,71
5380,0,69
5381,0,68
5382,0,69
5383,1,61
5384,1,60
5385,1,62
5386,0,70
5387,0,67
5388,0,65
5389,0,70
5390,0,70
5391,1,59
5392,0,68
5393,0,66
5394,0,70
5395,0,73
5396,1,59
5397,0,63
5398,0,70
5399,0,70
5400,1,51
5401,0,70
5402,0,67
5403,0,69
5404,1,60
5405,1,72
5406,1,66
5407,0,67
5408,1,66
5409,0,65
5410,1,63
5411,1,55
5412,1,59
5413,1,63
5414,1,59
5415,1,64
5416,0,72
5417,1,68
5418,0,68
5419,1,57
5420,1,69
5421,1,54
5422,1,65
5423,1,61
5424,0,72
5425,0,65
5426,1,68
5427,1,56
5428,0,69
5429,0,67
5430,1,64
5431,0,67
5432,0,67
5433,0,69
5434,1,65
5435,0,69
5436,1,61
5437,0,68
5438,1,65
5439,0,68
5440,0,66
5441,0,71
5442,1,60
5443,0,71
5444,1,67
5445,0,72
5446,0,68
5447,1,62
5448,1,57
5449,1,61
5450,0,66
5451,0,64
5452,1,65
5453,1,62
5454,1,65
5455,0,70
5456,1,56
5457,1,59
5458,0,67
5459,1,66
5460,1,67
5461,1,66
5462,0,79
5463,1,65
5464,0,68
5465,0,67
5466,1,63
5467,0,69
5468,1,59
5469,0,72
5470,1,64
5471,1,62
5472,0,70
5473,1,70
5474,0,68
5475,0,76
5476,1,65
5477,1,71
5478,1,65
5479,1,71
5480,0,72
5481,1,63
5482,1,59
5483,0,74
5484,0,76
5485,1,62
5486,1,66
5487,1,67
5488,1,58
5489,1,62
5490,1,66
5491,1,68
5492,0,65
5493,1,63
5494,1,63
5495,0,67
5496,0,67
5497,1,64
5498,0,75
5499,1,65
5500,1,57
5501,0,71
5502,1,62
5503,0,67
5504,1,65
5505,0,68
5506,0,73
5507,0,67
5508,0,69
5509,0,71
5510,1,63
5511,1,63
5512,0,70
5513,1,63
5514,0,71
5515,0,69
5516,0,66
5517,0,68
5518,0,68
5519,1,69
5520,1,57
5521,0,72
5522,1,63
5523,1,57
5524,1,64
5525,0,67
5526,1,63
5527,0,70
5528,0,68
5529,1,55
5530,0,68
5531,1,58
5532,0,66
5533,0,67
5534,1,64
5535,1,65
5536,0,66
5537,1,68
5538,0,65
5539,1,64
5540,1,60
5541,0,69
5542,1,58
5543,0,68
5544,0,71
5545,0,66
5546,0,72
5547,1,64
5548,1,66
5549,0,68
5550,1,60
5551,0,69
5552,1,73
5553,1,62
5554,1,65
5555,1,61
5556,0,69
5557,0,72
5558,1,66
5559,0,74
5560,1,64
5561,1,58
5562,1,61
5563,0,61
5564,1,65
5565,0,66
5566,1,65
5567,0,69
5568,0,73
5569,0,69
5570,1,62
5571,0,66
5572,1,70
5573,1,73
5574,1,65
5575,0,73
5576,1,62
5577,1,61
5578,1,62
5579,0,67
5580,1,62
5581,0,69
5582,0,73
5583,0,71
5584,1,62
5585,0,71
5586,1,62
5587,1,63
5588,0,68
5589,1,60
5590,1,65
5591,1,69
5592,0,72
5593,0,68
5594,0,68
5595,1,63
5596,1,58
5597,0,71
5598,0,70
5599,1,65
5600,0,70
5601,0,75
5602,0,74
5603,1,66
5604,1,63
5605,0,61
5606,0,67
5607,1,63
5608,1,66
5609,1,69
5610,0,74
5611,1,64
5612,1,65
5613,1,65
5614,1,65
5615,0,68
5616,0,69
5617,1,61
5618,0,69
5619,1,60
5620,0,69
5621,0,68
5622,0,71
5623,1,65
5624,1,63
5625,1,61
5626,0,72
5627,1,70
5628,0,67
5629,0,67
5630,0,76
5631,1,68
5632,1,69
5633,0,72
5634,1,57
5635,0,70
5636,0,65
5637,0,68
5638,0,74
5639,0,68
5640,1,57
5641,0,68
5642,1,65
5643,1,63
5644,0,76
5645,1,72
5646,1,67
5647,1,63
5648,0,65
5649,1,65
5650,1,62
5651,0,65
5652,1,65
5653,1,68
5654,0,66
5655,1,66
5656,0,70
5657,0,69
5658,0,69
5659,1,66
5660,1,65
5661,1,63
5662,1,58
5663,0,68
5664,0,68
5665,1,58
5666,0,66
5667,0,66
5668,1,63
5669,1,63
5670,1,58
5671,1,65
5672,0,71
5673,0,64
5674,1,65
5675,0,70
5676,0,70
5677,0,69
5678,1,64
5679,0,65
5680,1,61
5681,1,61
5682,0,73
5683,0,68
5684,1,59
5685,0,71
5686,1,54
5687,1,66
5688,1,73
5689,1,61
5690,0,68
5691,1,62
5692,1,63
5693,1,63
5694,1,69
5695,0,69
5696,0,75
5697,0,68
5698,0,73
5699,1,66
5700,0,72
5701,1,64
5702,1,68
5703,0,71
5704,1,65
5705,0,75
5706,1,57
5707,1,68
5708,0,68
5709,0,64
5710,0,72
5711,1,65
5712,1,62
5713,0,68
5714,1,61
5715,0,69
5716,1,62
5717,1,59
5718,1,64
5719,1,67
5720,0,71
5721,0,71
5722,1,65
5723,1,65
5724,0,65
5725,1,65
5726,1,58
5727,0,68
5728,1,67
5729,0,72
5730,1,65
5731,0,70
5732,1,59
5733,0,69
5734,1,69
5735,0,66
5736,1,60
5737,1,66
5738,1,66
5739,0,68
5740,1,64
5741,1,73
5742,1,76
5743,1,62
5744,1,63
5745,0,70
5746,0,69
5747,1,65
5748,0,68
5749,1,61
5750,1,65
5751,1,58
5752,1,69
5753,0,69
5754,1,59
5755,1,65
5756,1,64
5757,1,61
5758,1,63
5759,1,68
5760,1,63
5761,1,69
5762,1,64
5763,1,65
5764,0,74
5765,1,66
5766,0,67
5767,1,61
5768,1,65
5769,1,60
5770,0,68
5771,1,73
5772,0,69
5773,1,63
5774,1,56
5775,1,67
5776,1,58
5777,1,60
5778,1,60
5779,0,71
5780,1,61
5781,0,68
5782,1,67
5783,1,67
5784,0,69
5785,0,72
5786,0,70
5787,1,72
5788,1,62
5789,1,63
5790,1,67
5791,0,69
5792,0,70
5793,0,74
5794,0,74
5795,1,57
5796,0,68
5797,0,79
5798,1,64
5799,1,69
5800,1,61
5801,1,64
5802,1,58
5803,0,69
5804,1,67
5805,0,69
5806,1,64
5807,0,67
5808,0,66
5809,1,64
5810,1,66
5811,0,62
5812,1,64
5813,1,64
5814,1,61
5815,0,73
5816,0,72
5817,0,66
5818,0,72
5819,0,75
5820,0,69
5821,1,61
5822,0,68
5823,1,66
5824,1,65
5825,0,71
5826,1,64
5827,1,69
5828,1,71
5829,1,65
5830,0,75
5831,1,66
5832,1,69
5833,1,58
5834,0,68
5835,1,69
5836,1,62
5837,0,69
5838,1,58
5839,1,64
5840,0,72
5841,1,63
5842,1,63
5843,1,61
5844,0,69
5845,0,65
5846,0,69
5847,1,67
5848,0,72
5849,0,68
5850,1,71
5851,1,63
5852,1,59
5853,0,69
5854,0,67
5855,1,61
5856,1,65
5857,1,67
5858,0,69
5859,1,70
5860,0,69
5861,0,64
5862,1,60
5863,0,72
5864,0,72
5865,0,73
5866,1,63
5867,1,64
5868,1,58
5869,0,76
5870,1,64
5871,1,70
5872,0,69
5873,1,61
5874,1,67
5875,1,61
5876,1,61
5877,0,71
5878,1,63
5879,0,62
5880,0,68
5881,0,72
5882,1,66
5883,0,66
5884,1,63
5885,1,61
5886,0,67
5887,0,66
5888,0,72
5889,1,68
5890,1,63
5891,0,69
5892,0,68
5893,1,66
5894,0,72
5895,0,67
5896,1,62
5897,1,62
5898,1,69
5899,1,65
5900,0,72
5901,0,67
5902,0,71
5903,0,73
5904,0,72
5905,1,67
5906,1,67
5907,1,64
5908,1,63
5909,1,58
5910,1,64
5911,1,65
5912,0,71
5913,1,65
5914,0,68
5915,1,60
5916,1,62
5917,0,68
5918,1,67
5919,1,70
5920,1,63
5921,0,68
5922,0,67
5923,1,61
5924,0,66
5925,1,63
5926,0,69
5927,1,66
5928,0,69
5929,0,67
5930,1,64
5931,0,69
5932,1,68
5933,0,70
5934,1,68
5935,1,62
5936,0,68
5937,0,69
5938,0,71
5939,1,68
5940,1,65
5941,1,69
5942,1,64
5943,0,69
5944,1,66
5945,0,73
5946,0,72
5947,0,66
5948,0,70
5949,0,70
5950,1,64
5951,1,62
5952,1,69
5953,1,66
5954,0,65
5955,1,66
5956,1,66
5957,0,67
5958,1,67
5959,1,57
5960,0,72
5961,0,66
5962,1,64
5963,0,75
5964,1,70
5965,1,59
5966,1,66
5967,1,60
5968,1,62
5969,0,71
5970,0,70
5971,1,67
5972,1,62
5973,1,65
5974,1,62
5975,1,65
5976,1,57
5977,1,59
5978,0,67
5979,1,68
5980,1,63
5981,1,67
5982,0,68
5983,1,63
5984,1,61
5985,0,66
5986,1,66
5987,1,64
5988,1,68
5989,0,68
5990,1,64
5991,0,70
5992,1,69
5993,1,59
5994,1,68
5995,0,70
5996,1,67
5997,0,70
5998,0,67
5999,1,61
6000,1,66
6001,0,75
6002,1,65
6003,0,71
6004,0,70
6005,1,65
6006,1,66
6007,0,73
6008,0,69
6009,0,69
6010,0,71
6011,1,60
6012,1,64
6013,0,70
6014,1,65
6015,0,69
6016,0,68
6017,1,63
6018,1,58
6019,0,69
6020,0,72
6021,0,70
6022,1,59
6023,1,66
6024,0,72
6025,1,63
6026,0,68
6027,1,67
6028,1,58
6029,1,66
6030,0,71
6031,0,71
6032,0,69
6033,1,56
6034,0,72
6035,0,68
6036,1,63
6037,1,61
6038,0,69
6039,0,73
6040,0,67
6041,0,69
6042,0,64
6043,1,64
6044,1,60
6045,0,69
6046,0,64
6047,0,65
6048,0,65
6049,0,67
6050,0,73
6051,1,65
6052,0,71
6053,1,59
6054,1,59
6055,0,69
6056,0,71
6057,1,58
6058,0,68
6059,1,60
6060,0,76
6061,0,70
6062,0,72
6063,1,60
6064,1,67
6065,1,68
6066,0,75
6067,1,76
6068,1,64
6069,1,53
6070,0,66
6071,0,66
6072,1,65
6073,1,64
6074,0,65
6075,1,63
6076,0,68
6077,1,63
6078,0,68
6079,0,72
6080,1,63
6081,0,72
6082,0,72
6083,0,67
6084,1,64
6085,0,74
6086,1,63
6087,0,70
6088,0,67
6089,1,60
6090,1,65
6091,0,74
6092,0,66
6093,0,71
6094,1,62
6095,0,65
6096,1,64
6097,1,62
6098,1,67
6099,0,67
6100,0,76
6101,1,62
6102,0,69
6103,0,72
6104,0,72
6105,1,59
6106,1,60
6107,0,69
6108,0,68
6109,1,66
6110,1,55
6111,0,72
6112,0,68
6113,1,65
6114,1,65
6115,0,73
6116,1,63
6117,0,77
6118,0,74
6119,0,71
6120,0,69
6121,0,73
6122,1,66
6123,1,64
6124,1,56
6125,0,70
6126,0,71
6127,0,71
6128,1,64
6129,1,61
6130,0,66
6131,0,66
6132,0,73
6133,1,61
6134,0,68
6135,1,62
6136,0,72
6137,1,67
6138,1,59
